fuente,tabla,registros,fecha_inicio,fecha_fin,duracion_segundos,estado,error_msg
RAWG,core_rawg,6000,2025-05-31 15:06:24+02:00,2025-05-31 15:06:29+02:00,5.0,Éxito,
GiantBomb,core_giantbomb,12200,2025-05-31 15:06:29+02:00,2025-05-31 15:06:37+02:00,8.0,Éxito,
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:06:37+02:00,2025-05-31 15:06:37+02:00,0.0,Error SQL,A column with name 'num' is already present in table 'core_pokemon_pokedex'.
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:06:37+02:00,2025-05-31 15:06:38+02:00,1.0,Éxito,
ShowdownMoves,pokemon_moves,0,2025-05-31 15:06:38+02:00,2025-05-31 15:06:38+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'num' in 'field list'"")"
RAWG,rawg_games,0,2025-05-31 15:10:49+02:00,2025-05-31 15:10:50+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'id_rawg' in 'field list'"")"
GiantBomb,giantbomb_games,0,2025-05-31 15:10:50+02:00,2025-05-31 15:10:51+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'id_gb' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:10:51+02:00,2025-05-31 15:10:51+02:00,0.0,Error SQL,A column with name 'num' is already present in table 'core_pokemon_pokedex'.
ShowdownLadder,pokemon_ladder,0,2025-05-31 15:10:51+02:00,2025-05-31 15:10:51+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'userid' in 'field list'"")"
ShowdownMoves,pokemon_moves,0,2025-05-31 15:10:51+02:00,2025-05-31 15:10:52+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (3140, 'Invalid JSON text: ""Invalid value."" at position 0 in value for column \'core_pokemon_moves.boosts\'.')"
RAWG,rawg_games,0,2025-05-31 15:16:24+02:00,2025-05-31 15:16:25+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'id_rawg' in 'field list'"")"
GiantBomb,giantbomb_games,0,2025-05-31 15:16:25+02:00,2025-05-31 15:16:26+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'id_gb' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:16:26+02:00,2025-05-31 15:16:26+02:00,0.0,Error SQL,A column with name 'num' is already present in table 'core_pokemon_pokedex'.
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:16:26+02:00,2025-05-31 15:16:26+02:00,0.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-05-31 15:16:26+02:00,2025-05-31 15:16:27+02:00,1.0,Éxito,
RAWG,core_rawg,6000,2025-05-31 15:18:19+02:00,2025-05-31 15:18:22+02:00,3.0,Éxito,
GiantBomb,core_giantbomb,12200,2025-05-31 15:18:22+02:00,2025-05-31 15:18:35+02:00,13.0,Éxito,
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:18:35+02:00,2025-05-31 15:18:35+02:00,0.0,Error SQL,A column with name 'num' is already present in table 'core_pokemon_pokedex'.
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:18:35+02:00,2025-05-31 15:18:36+02:00,1.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-05-31 15:18:36+02:00,2025-05-31 15:18:37+02:00,1.0,Éxito,
RAWG,core_rawg,6000,2025-05-31 15:25:51+02:00,2025-05-31 15:25:54+02:00,3.0,Éxito,
GiantBomb,core_giantbomb,12200,2025-05-31 15:25:54+02:00,2025-05-31 15:26:17+02:00,23.0,Éxito,
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:26:17+02:00,2025-05-31 15:26:17+02:00,0.0,Error SQL,A column with name 'num' is already present in table 'core_pokemon_pokedex'.
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:26:17+02:00,2025-05-31 15:26:18+02:00,1.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-05-31 15:26:18+02:00,2025-05-31 15:26:19+02:00,1.0,Éxito,
RAWG,core_rawg,6000,2025-05-31 15:29:35+02:00,2025-05-31 15:29:41+02:00,6.0,Éxito,
GiantBomb,core_giantbomb,12200,2025-05-31 15:29:41+02:00,2025-05-31 15:30:07+02:00,26.0,Éxito,
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:30:07+02:00,2025-05-31 15:30:07+02:00,0.0,Error SQL,A column with name 'num' is already present in table 'core_pokemon_pokedex'.
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:30:07+02:00,2025-05-31 15:30:08+02:00,1.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-05-31 15:30:08+02:00,2025-05-31 15:30:08+02:00,0.0,Éxito,
RAWG,core_rawg,6000,2025-05-31 15:36:52+02:00,2025-05-31 15:36:56+02:00,4.0,Éxito,
GiantBomb,core_giantbomb,12200,2025-05-31 15:36:56+02:00,2025-05-31 15:37:15+02:00,19.0,Éxito,
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:37:15+02:00,2025-05-31 15:37:16+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'egggroups' in 'field list'"")"
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:37:16+02:00,2025-05-31 15:37:17+02:00,1.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-05-31 15:37:18+02:00,2025-05-31 15:37:18+02:00,0.0,Éxito,
RAWG,core_rawg,6000,2025-05-31 15:39:44+02:00,2025-05-31 15:39:54+02:00,10.0,Éxito,
GiantBomb,core_giantbomb,12200,2025-05-31 15:39:54+02:00,2025-05-31 15:40:19+02:00,25.0,Éxito,
ShowdownPokedex,pokemon_pokedex,0,2025-05-31 15:40:20+02:00,2025-05-31 15:40:21+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'tier' in 'field list'"")"
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:40:21+02:00,2025-05-31 15:40:22+02:00,1.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-05-31 15:40:22+02:00,2025-05-31 15:40:23+02:00,1.0,Éxito,
RAWG,core_rawg,6000,2025-05-31 15:43:59+02:00,2025-05-31 15:44:05+02:00,6.0,Éxito,
GiantBomb,core_giantbomb,12200,2025-05-31 15:44:05+02:00,2025-05-31 15:44:17+02:00,12.0,Éxito,
ShowdownPokedex,core_pokemon_pokedex,1425,2025-05-31 15:44:17+02:00,2025-05-31 15:44:18+02:00,1.0,Éxito,
ShowdownLadder,core_pokemon_ladder,500,2025-05-31 15:44:18+02:00,2025-05-31 15:44:18+02:00,0.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-05-31 15:44:19+02:00,2025-05-31 15:44:19+02:00,0.0,Éxito,
RAWG,rawg_games,0,2025-06-06 01:18:32+02:00,2025-06-06 01:18:33+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'id_rawg' in 'field list'"")"
GiantBomb,giantbomb_games,0,2025-06-06 01:18:33+02:00,2025-06-06 01:18:34+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'id_gb' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-06-06 01:18:34+02:00,2025-06-06 01:18:34+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'ability_s' in 'field list'"")"
ShowdownLadder,core_pokemon_ladder,500,2025-06-06 01:18:34+02:00,2025-06-06 01:18:35+02:00,1.0,Éxito,
ShowdownMoves,pokemon_moves,0,2025-06-06 01:18:35+02:00,2025-06-06 01:18:35+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'recoil' in 'field list'"")"
RAWG,rawg_games,6000,2025-06-06 01:21:50+02:00,2025-06-06 01:21:52+02:00,2.0,Éxito,
GiantBomb,giantbomb_games,0,2025-06-06 01:21:52+02:00,2025-06-06 01:21:52+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'game_id' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-06-06 01:21:52+02:00,2025-06-06 01:21:53+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'ability_s' in 'field list'"")"
ShowdownLadder,pokemon_ladder,0,2025-06-06 01:21:53+02:00,2025-06-06 01:21:53+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'w' in 'field list'"")"
ShowdownMoves,pokemon_moves,0,2025-06-06 01:21:53+02:00,2025-06-06 01:21:53+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'flag_allyanim' in 'field list'"")"
RAWG,rawg_games,0,2025-06-06 01:24:11+02:00,2025-06-06 01:24:12+02:00,1.0,Error SQL,"(pymysql.err.IntegrityError) (1062, ""Duplicate entry '3498' for key 'rawg_games.PRIMARY'"")"
GiantBomb,giantbomb_games,0,2025-06-06 01:24:12+02:00,2025-06-06 01:24:14+02:00,2.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'game_id' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-06-06 01:24:14+02:00,2025-06-06 01:24:14+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'ability_s' in 'field list'"")"
ShowdownLadder,pokemon_ladder,0,2025-06-06 01:24:14+02:00,2025-06-06 01:24:15+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'w' in 'field list'"")"
ShowdownMoves,pokemon_moves,0,2025-06-06 01:24:15+02:00,2025-06-06 01:24:15+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'flag_allyanim' in 'field list'"")"
RAWG,rawg_games,6000,2025-06-06 01:25:11+02:00,2025-06-06 01:25:13+02:00,2.0,Éxito,
GiantBomb,giantbomb_games,0,2025-06-06 01:25:13+02:00,2025-06-06 01:25:15+02:00,2.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'game_id' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-06-06 01:25:15+02:00,2025-06-06 01:25:15+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'ability_s' in 'field list'"")"
ShowdownLadder,pokemon_ladder,0,2025-06-06 01:25:16+02:00,2025-06-06 01:25:16+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'w' in 'field list'"")"
ShowdownMoves,pokemon_moves,0,2025-06-06 01:25:16+02:00,2025-06-06 01:25:16+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'flag_allyanim' in 'field list'"")"
RAWG,rawg_games,6000,2025-06-06 01:27:02+02:00,2025-06-06 01:27:04+02:00,2.0,Éxito,
GiantBomb,giantbomb_games,0,2025-06-06 01:27:04+02:00,2025-06-06 01:27:05+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'game_id' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-06-06 01:27:05+02:00,2025-06-06 01:27:05+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'ability_s' in 'field list'"")"
ShowdownLadder,pokemon_ladder,0,2025-06-06 01:27:05+02:00,2025-06-06 01:27:06+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'w' in 'field list'"")"
ShowdownMoves,pokemon_moves,0,2025-06-06 01:27:06+02:00,2025-06-06 01:27:06+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'flag_allyanim' in 'field list'"")"
RAWG,rawg_games,6000,2025-06-06 01:29:14+02:00,2025-06-06 01:29:16+02:00,2.0,Éxito,
GiantBomb,giantbomb_games,0,2025-06-06 01:29:16+02:00,2025-06-06 01:29:17+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'platform_abbr' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-06-06 01:29:17+02:00,2025-06-06 01:29:17+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'type_1' in 'field list'"")"
ShowdownLadder,core_pokemon_ladder,500,2025-06-06 01:29:17+02:00,2025-06-06 01:29:18+02:00,1.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-06-06 01:29:18+02:00,2025-06-06 01:29:18+02:00,0.0,Éxito,
RAWG,rawg_games,6000,2025-06-06 01:31:07+02:00,2025-06-06 01:31:09+02:00,2.0,Éxito,
GiantBomb,giantbomb_games,0,2025-06-06 01:31:09+02:00,2025-06-06 01:31:10+02:00,1.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'platform_abbr' in 'field list'"")"
ShowdownPokedex,pokemon_pokedex,0,2025-06-06 01:31:10+02:00,2025-06-06 01:31:10+02:00,0.0,Error SQL,"(pymysql.err.OperationalError) (1054, ""Unknown column 'type_1' in 'field list'"")"
ShowdownLadder,core_pokemon_ladder,500,2025-06-06 01:31:10+02:00,2025-06-06 01:31:11+02:00,1.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-06-06 01:31:11+02:00,2025-06-06 01:31:11+02:00,0.0,Éxito,
RAWG,rawg_games,6000,2025-06-06 01:34:03+02:00,2025-06-06 01:34:05+02:00,2.0,Éxito,
GiantBomb,giantbomb_games,15000,2025-06-06 01:34:05+02:00,2025-06-06 01:34:07+02:00,2.0,Éxito,
ShowdownPokedex,core_pokemon_pokedex,1425,2025-06-06 01:34:07+02:00,2025-06-06 01:34:08+02:00,1.0,Éxito,
ShowdownLadder,core_pokemon_ladder,500,2025-06-06 01:34:08+02:00,2025-06-06 01:34:08+02:00,0.0,Éxito,
ShowdownMoves,core_pokemon_moves,952,2025-06-06 01:34:08+02:00,2025-06-06 01:34:08+02:00,0.0,Éxito,
